CountryID,Country,Year,Freshwater,Fresh Groundwater,Fresh Surface Water,Renewable Freshwater Resources,Renewable Freshwater Per Capita,Population Supplied by Water Industry,Precipitation,Evapotranspiration
616,Poland,2012,11478.0,2644.0,8834.0,49626.0,1295.0,88.0,195948.0,152301.0
616,Poland,2013,11243.0,2608.0,8634.0,66941.0,1754.0,88.0,210158.0,152502.0
616,Poland,2014,11308.0,2578.0,8731.0,52239.0,1371.0,92.0,199870.0,154215.0
616,Poland,2015,11094.0,2608.0,8486.0,40786.0,1072.0,92.0,155818.0,119794.0
616,Poland,2016,11153.0,2594.0,8559.0,41439.0,1091.0,92.0,218545.0,182180.0
616,Poland,2017,10652.0,2558.0,8094.0,61041.0,1608.0,92.0,248836.0,194583.0
620,Portugal,2017,4837.0,2065.0,2772.0,17121.0,1664.0,93.0,46770.0,51301.0
634,Qatar,2004,220.2964325,220.2964325,0.0,56.0,74.0,100.0,489.3999939,435.6000061
634,Qatar,2005,247.5649567,247.5649567,0.0,69.5,80.0,100.0,612.0999756,544.7999878
634,Qatar,2006,246.6733093,246.6733093,0.0,166.1000061,164.0,100.0,1490.300049,1326.400024
634,Qatar,2007,246.6660767,246.6660767,0.0,48.70000076,41.0,100.0,422.2999878,375.7999878
634,Qatar,2008,248.6716003,248.6716003,0.0,45.0,32.0,100.0,388.7000122,345.8999939
634,Qatar,2009,247.0550232,247.0550232,0.0,103.5999985,65.0,100.0,922.2000122,820.7999878
634,Qatar,2010,248.2200012,248.2200012,0.0,41.0,23.0,100.0,352.8999939,314.1000061
634,Qatar,2011,249.5299988,249.5299988,0.0,98.40000153,50.0,100.0,874.7000122,778.5
634,Qatar,2012,250.2100067,250.2100067,0.0,48.29999924,23.0,100.0,418.7999878,372.7000122
642,Romania,2007,6884.0,644.0,6240.0,37805.0,1797.0,49.0,174000.0,136450.0
642,Romania,2008,7220.0,659.0,6561.0,39406.0,1893.0,53.0,158000.0,119153.0
642,Romania,2009,6876.0,628.0,6248.0,34480.0,1672.0,55.0,156000.0,121769.0
642,Romania,2010,6219.0,624.0,5595.0,61878.0,3027.0,56.0,201750.0,140465.0
642,Romania,2011,6592.0,600.0,5992.0,30678.0,1512.0,56.0,119290.0,88834.0
642,Romania,2012,6482.0,598.0,5884.0,24439.0,1212.0,60.0,148798.0,124501.0
642,Romania,2013,6418.0,581.0,5837.0,35573.0,1767.0,61.0,162799.0,127456.0
642,Romania,2014,6269.0,554.0,5715.0,42188.0,2106.0,62.0,197196.0,155230.0
642,Romania,2015,6458.0,590.0,5868.0,34827.0,1748.0,64.0,152358.0,117699.0
642,Romania,2016,6364.0,635.0,5729.0,40732.0,2058.0,65.0,187738.0,147192.0
642,Romania,2017,6762.0,646.0,6116.0,29228.0,1487.0,68.0,157892.0,128889.0
643,Russian Federation,2010,72687.0,9364.0,63321.0,4331700.0,30259.0,79.19999695,9853898.0,5734498.0
688,Serbia,2004,2712.0,550.0,2162.0,175311.0,18935.0,69.87000275,60740.0,48769.0
688,Serbia,2005,3835.0,554.0,3281.0,206045.625,22360.0,71.13999939,63501.05469,50655.78125
688,Serbia,2006,3981.0,543.0,3438.0,208486.2656,22728.0,72.41999817,53796.27734,47887.20313
688,Serbia,2007,3998.0,532.0,3466.0,151651.9219,16601.0,73.3690033,57251.8125,55215.71094
688,Serbia,2008,4043.0,522.0,3521.0,156311.0,17178.0,77.27400208,46758.0,44263.0
688,Serbia,2009,4158.0,519.0,3639.0,176050.0,19421.0,77.83899689,59320.0,52400.0
688,Serbia,2010,3924.0,514.0,3410.0,246787.0,27331.0,77.66300201,64511.0,58040.0
688,Serbia,2011,4288.0,503.0,3785.0,135784.0,15098.0,78.24500275,34665.0,25257.0
688,Serbia,2012,3919.0,507.0,3412.0,142488.0,15908.0,80.14700317,46082.0,44228.0
688,Serbia,2013,4194.0,479.0,3715.0,197085.0,22097.0,81.94400024,51568.0,50030.0
688,Serbia,2014,3386.0,459.0,2927.0,194887.0313,21902.0,83.68099976,77980.0,73681.57031
688,Serbia,2015,4072.0,469.0,3603.0,160116.4219,18038.0,82.87999725,51746.0,46169.79297
703,Slovakia,2005,907.0,374.0,533.0,82207.0,15226.0,85.0,46029.0,33628.0
703,Slovakia,2006,763.0,368.0,395.0,78419.0,14526.0,86.0,36274.0,21374.0
703,Slovakia,2007,688.0,358.0,330.0,80975.0,15000.0,87.0,39460.0,30196.0
703,Slovakia,2008,664.0,351.0,313.0,79151.0,14661.0,86.0,40049.0,29903.0
703,Slovakia,2009,628.0,348.0,280.0,82599.0,15294.0,86.0,41715.0,30883.0
703,Slovakia,2010,601.0,341.0,260.0,103616.0,19173.0,87.0,59104.0,26593.0
703,Slovakia,2011,593.0,334.0,259.0,63289.0,11699.0,87.0,31791.0,24061.0
703,Slovakia,2012,665.0,339.0,326.0,82742.0,15274.0,87.0,34849.0,20982.0
703,Slovakia,2013,637.0,329.0,308.0,98050.0,18085.0,87.0,42348.0,22690.0
703,Slovakia,2014,559.0,321.0,238.0,79516.0,14647.0,88.0,46806.0,25499.0
703,Slovakia,2015,574.0,326.0,248.0,66601.0,12253.0,88.0,35241.0,23692.0
703,Slovakia,2016,555.0,323.0,232.0,86288.0,15856.0,89.0,45289.0,22399.0
703,Slovakia,2017,579.0,334.0,244.0,79347.0,14565.0,89.0,40535.0,22287.0
724,Spain,2004,36080.0,6027.0,30053.0,53713.0,1239.0,100.0,221456.0,167743.0
724,Spain,2005,38030.0,6387.0,31642.0,84324.0,1915.0,100.0,313516.0,229192.0
724,Spain,2006,36328.0,6303.0,30025.0,109676.0,2452.0,100.0,355747.0,246070.0
724,Spain,2007,35573.0,6496.0,29077.0,68629.0,1512.0,100.0,300643.0,232014.0
724,Spain,2008,35373.0,6174.0,29199.0,79753.0,1734.0,100.0,305174.0,225420.0
724,Spain,2010,35310.0,6601.0,28709.0,107482.0,2297.0,100.0,337988.0,230507.0
724,Spain,2011,35069.0,6143.0,28926.0,80592.0,1718.0,100.0,246633.0,166040.0
724,Spain,2012,34309.0,6496.0,27813.0,168275.0,3591.0,100.0,422482.0,254207.0
724,Spain,2013,32346.0,6109.0,26237.0,63441.0,1352.0,100.0,263371.0,199930.0
724,Spain,2015,31556.0,6334.0,25222.0,162392.0,3479.0,100.0,344073.0,181681.0
752,Sweden,2005,2630.0,346.0,2285.0,187594.0,20755.0,85.0,337949.0,167611.0
752,Sweden,2006,2630.0,346.0,2285.0,192479.0,21160.0,85.0,364915.0,174108.0
752,Sweden,2007,2630.0,346.0,2285.0,200421.0,21872.0,85.0,344891.0,169929.0
752,Sweden,2010,2811.0,345.0,2466.0,187690.0,19988.0,86.0,338882.0,163011.0
752,Sweden,2015,2375.0,365.0,2010.0,220513.0,22582.0,88.0,375110.0,171115.0
756,Switzerland,2012,2005.0,1005.0,1000.0,49666.0,6184.0,99.0,61785.0,22632.0
788,Tunisia,2004,2372.0,1905.0,467.0,4434.0,443.0,95.59999847,38280.0,33846.0
788,Tunisia,2005,2469.0,1951.0,518.0,3058.0,303.0,96.09999847,26400.0,23342.0
788,Tunisia,2006,2529.0,1978.0,551.0,3544.0,348.0,96.69999695,30600.0,27056.0
788,Tunisia,2007,2555.0,1985.0,570.0,3669.0,356.0,97.30000305,31680.0,28011.0
788,Tunisia,2008,2555.0,2009.0,546.0,2094.0,201.0,97.40000153,21120.0,19026.0
788,Tunisia,2009,2562.0,2016.0,546.0,3379.0,321.0,97.59999847,34080.0,30701.0
788,Tunisia,2010,2721.0,2175.0,546.0,2142.0,201.0,97.80000305,21600.0,19458.0
788,Tunisia,2011,2734.0,2200.0,534.0,2904.0,270.0,97.90000153,29280.0,26376.0
788,Tunisia,2012,2877.0,2269.0,608.0,3213.442627,295.0,97.30000305,32400.0,29186.55664
788,Tunisia,2013,2945.0,2330.0,615.0,1820.950806,166.0,97.5,18360.0,16539.04883
862,Venezuela (Bolivarian Republic of),2004,20764.01172,10382.00586,10382.00586,1007044.0,38251.0,89.30000305,1520000.0,980000.0
862,Venezuela (Bolivarian Republic of),2005,24360.75977,12180.37988,12180.37988,1097044.0,40959.0,90.0,1560000.0,930000.0
862,Venezuela (Bolivarian Republic of),2006,28619.52344,15275.11523,13344.4082,877044.0,32198.0,90.90000153,1060000.0,650000.0
862,Venezuela (Bolivarian Republic of),2007,36739.70313,18369.85156,18369.85156,951351.6875,34355.0,91.59999847,1335846.125,851538.4375
862,Venezuela (Bolivarian Republic of),2008,39748.85156,19874.42578,19874.42578,909167.0625,32307.0,94.0,1293661.5,851538.4375
862,Venezuela (Bolivarian Republic of),2009,41018.46094,20509.23047,20509.23047,551505.5625,19292.0,95.0,936000.0,851538.4375
